,GFS Run Time,GFS Order Time,GFS 2m Temperature Value
107,1593367200,1593730800,73.31231811523442
108,1593432000,1593730800,75.63526733398442
109,1593302400,1593730800,74.48126342773442
110,1593324000,1593730800,75.57396362304692
111,1593410400,1593730800,73.84998901367192
112,1593475200,1593730800,75.39422729492192
113,1593561600,1593730800,71.68996704101566
114,1593540000,1593730800,73.67003295898442
115,1593691200,1593734400,73.54127319335942
116,1593669600,1593734400,71.99296997070317
117,1593496800,1593734400,69.53236206054692
118,1593388800,1593734400,72.23000000000005
119,1593367200,1593734400,71.55357177734379
120,1593453600,1593734400,71.6750805664063
121,1593475200,1593734400,71.42041748046879
122,1593648000,1593734400,73.1999829101563
123,1593302400,1593734400,71.33000000000004
124,1593345600,1593734400,72.94998901367191
125,1593410400,1593734400,71.64085815429692
126,1593432000,1593734400,72.77003295898442
127,1593583200,1593734400,69.77537963867192
128,1593518400,1593734400,70.61325195312504
129,1593561600,1593734400,70.07003295898441
130,1593604800,1593734400,70.07931640625004
131,1593324000,1593734400,73.28452270507816
132,1593626400,1593734400,72.78892944335942
133,1593540000,1593734400,71.22936523437504
134,1593691200,1593738000,69.47171752929691
135,1593669600,1593738000,68.3209545898438
136,1593648000,1593738000,68.96250122070316
137,1593496800,1593738000,67.64491088867192
138,1593367200,1593738000,69.17003295898442
139,1593583200,1593738000,67.43309448242192
140,1593626400,1593738000,69.16432006835942
141,1593604800,1593738000,67.47121704101566
142,1593324000,1593738000,70.82193725585941
143,1593540000,1593738000,68.62555053710942
144,1593453600,1593738000,69.53000000000004
145,1593388800,1593738000,69.88996704101567
146,1593432000,1593738000,69.90205200195317
147,1593345600,1593738000,69.90062377929692
148,1593475200,1593738000,69.49967773437504
149,1593561600,1593738000,68.27228515625004
150,1593518400,1593738000,67.54998901367192
151,1593410400,1593738000,69.17003295898442
152,1593691200,1593741600,67.27401245117191
153,1593388800,1593741600,67.91001098632816
154,1593475200,1593741600,67.01231811523442
155,1593496800,1593741600,65.93000000000004
156,1593669600,1593741600,67.3152661132813
157,1593648000,1593741600,67.1603588867188
158,1593604800,1593741600,66.48629272460941
159,1593345600,1593741600,67.76751831054692
160,1593540000,1593741600,67.1900219726563
161,1593432000,1593741600,68.07508056640629
162,1593367200,1593741600,67.1900219726563
163,1593518400,1593741600,66.42411010742191
164,1593324000,1593741600,68.67389038085942
165,1593453600,1593741600,67.54998901367192
166,1593626400,1593741600,66.77204711914067
167,1593583200,1593741600,65.85117309570316
168,1593561600,1593741600,67.01001098632817
169,1593410400,1593741600,66.72469604492191
170,1593691200,1593745200,65.51707885742192
171,1593669600,1593745200,65.96290405273442
172,1593583200,1593745200,65.00357788085941
173,1593648000,1593745200,65.90912597656254
174,1593561600,1593745200,65.73900268554692
175,1593496800,1593745200,64.35587890625004
176,1593453600,1593745200,65.41106079101567
177,1593475200,1593745200,65.57239501953129
178,1593388800,1593745200,65.64007080078129
179,1593367200,1593745200,65.10003784179692
180,1593604800,1593745200,65.44638183593754
181,1593345600,1593745200,65.94065673828129
182,1593518400,1593745200,65.53009765625004
183,1593410400,1593745200,64.84998901367192
184,1593324000,1593745200,66.29002197265629
185,1593432000,1593745200,65.93000000000004
186,1593540000,1593745200,66.11468017578129
187,1593626400,1593745200,65.74998901367192
188,1593691200,1593748800,63.467030029296915
189,1593648000,1593748800,64.31001098632817
190,1593496800,1593748800,62.83009765625004
191,1593518400,1593748800,63.73009765625004
192,1593583200,1593748800,63.95383422851567
193,1593669600,1593748800,64.24409301757817
194,1593324000,1593748800,64.66997802734379
195,1593604800,1593748800,63.37760131835942
196,1593432000,1593748800,63.94339721679692
197,1593453600,1593748800,63.554920654296915
198,1593410400,1593748800,63.23000000000004
199,1593388800,1593748800,63.91016357421879
200,1593540000,1593748800,64.32165649414067
201,1593475200,1593748800,63.94998901367192
202,1593367200,1593748800,63.48746459960942
203,1593626400,1593748800,64.07298095703129
204,1593561600,1593748800,63.92356689453129
205,1593648000,1593752400,62.58471801757817
206,1593367200,1593752400,62.17179687500004
207,1593496800,1593752400,61.79002197265629
208,1593453600,1593752400,62.02057006835942
209,1593583200,1593752400,62.28275878906254
210,1593345600,1593752400,63.04998901367192
211,1593475200,1593752400,62.14998901367191
212,1593324000,1593752400,63.872755126953166
213,1593669600,1593752400,62.74698608398442
214,1593410400,1593752400,61.86472900390629
215,1593432000,1593752400,62.51001098632817
216,1593388800,1593752400,62.900135498046915
217,1593540000,1593752400,62.161634521484416
218,1593518400,1593752400,62.33697631835942
219,1593604800,1593752400,62.14998901367191
220,1593626400,1593752400,62.591199951171916
221,1593691200,1593752400,62.03523681640629
222,1593561600,1593752400,62.33236206054691
223,1593691200,1593756000,61.27844360351567
224,1593669600,1593756000,61.37298095703129
225,1593648000,1593756000,61.49591796875004
226,1593453600,1593756000,60.913972167968794
227,1593583200,1593756000,61.09645507812504
228,1593388800,1593756000,61.97003295898442
229,1593345600,1593756000,61.249989013671915
230,1593626400,1593756000,61.37298095703129
231,1593475200,1593756000,60.75384643554692
232,1593432000,1593756000,61.68021362304692
233,1593496800,1593756000,60.710010986328165
234,1593367200,1593756000,60.89002197265629
235,1593324000,1593756000,61.96997802734379
236,1593410400,1593756000,60.784718017578165
237,1593518400,1593756000,61.22823608398441
238,1593604800,1593756000,61.249989013671915
239,1593540000,1593756000,60.53230712890629
240,1593561600,1593756000,61.09645507812504
241,1593669600,1593759600,60.43200195312504
242,1593648000,1593759600,60.170032958984415
243,1593540000,1593759600,59.987659912109415
244,1593583200,1593759600,60.32356689453129
245,1593345600,1593759600,59.990021972656294
246,1593518400,1593759600,60.57592285156254
247,1593367200,1593759600,59.96354492187504
248,1593475200,1593759600,59.810010986328166
249,1593453600,1593759600,59.99007690429691
250,1593388800,1593759600,60.39591186523442
251,1593410400,1593759600,59.94690063476567
252,1593496800,1593759600,60.08186767578129
253,1593604800,1593759600,60.677052001953165
254,1593626400,1593759600,60.710010986328165
255,1593432000,1593759600,60.40058105468754
256,1593561600,1593759600,59.93459594726566
257,1593691200,1593759600,59.93734252929691
258,1593669600,1593763200,59.548756103515665
259,1593648000,1593763200,59.49827392578129
260,1593367200,1593763200,59.191151123046915
261,1593583200,1593763200,59.63747070312504
262,1593496800,1593763200,59.49300048828129
263,1593432000,1593763200,59.344739990234416
264,1593475200,1593763200,59.270032958984416
265,1593345600,1593763200,59.09002197265629
266,1593388800,1593763200,59.67592285156254
267,1593410400,1593763200,59.44998901367192
268,1593453600,1593763200,59.412855224609416
269,1593540000,1593763200,59.63236206054692
270,1593518400,1593763200,60.170032958984415
271,1593604800,1593763200,59.98996704101567
272,1593626400,1593763200,59.761671142578166
273,1593561600,1593763200,59.60171020507816
274,1593691200,1593763200,59.44998901367192
275,1593691200,1593766800,58.73000000000004
276,1593669600,1593766800,58.92989624023441
277,1593648000,1593766800,59.075959472656294
278,1593626400,1593766800,58.92758911132817
279,1593496800,1593766800,58.77592285156254
280,1593432000,1593766800,58.59871337890629
281,1593388800,1593766800,58.73000000000004
282,1593410400,1593766800,59.09002197265629
283,1593475200,1593766800,58.73000000000004
284,1593453600,1593766800,58.87941406250004
285,1593367200,1593766800,58.42057006835942
286,1593345600,1593766800,58.37003295898442
287,1593540000,1593766800,59.16939819335941
288,1593583200,1593766800,59.09002197265629
289,1593604800,1593766800,59.44998901367192
290,1593561600,1593766800,59.071564941406294
291,1593518400,1593766800,59.40412109375004
292,1593691200,1593770400,58.19425170898442
293,1593669600,1593770400,58.36997802734379
294,1593648000,1593770400,58.48187377929692
295,1593626400,1593770400,58.41397827148442
296,1593432000,1593770400,57.83000000000004
297,1593475200,1593770400,57.829945068359415
298,1593367200,1593770400,57.61944702148442
299,1593345600,1593770400,58.01001098632817
300,1593496800,1593770400,58.235889892578165
301,1593388800,1593770400,57.98820312500004
302,1593410400,1593770400,58.19002197265629
303,1593518400,1593770400,58.684132080078165
304,1593453600,1593770400,57.91904418945317
305,1593583200,1593770400,58.37003295898442
306,1593604800,1593770400,58.90297973632816
307,1593561600,1593770400,58.42057006835942
308,1593540000,1593770400,58.94439819335942
309,1593669600,1593774000,58.01001098632817
310,1593648000,1593774000,58.27774780273442
311,1593626400,1593774000,58.28192260742192
312,1593583200,1593774000,57.70058105468754
313,1593475200,1593774000,57.00470703125004
314,1593345600,1593774000,57.29002197265629
315,1593367200,1593774000,56.84326293945317
316,1593432000,1593774000,57.198780517578165
317,1593410400,1593774000,57.34061401367192
318,1593496800,1593774000,57.60412109375004
319,1593388800,1593774000,57.13181884765629
320,1593453600,1593774000,56.824696044921915
321,1593604800,1593774000,58.427052001953165
322,1593518400,1593774000,57.964143066406294
323,1593540000,1593774000,58.62266357421879
324,1593561600,1593774000,57.676466064453166
325,1593691200,1593774000,57.47591064453129
326,1593691200,1593777600,57.12528198242192
327,1593669600,1593777600,57.64998901367191
328,1593648000,1593777600,58.01880004882817
329,1593626400,1593777600,57.845325927734415
330,1593604800,1593777600,58.29532592773442
331,1593496800,1593777600,56.88407714843754
332,1593453600,1593777600,56.33948486328129
333,1593540000,1593777600,58.01363647460941
334,1593518400,1593777600,57.392689208984415
335,1593475200,1593777600,56.57003295898441
336,1593432000,1593777600,56.68522460937504
337,1593367200,1593777600,56.32652099609379
338,1593345600,1593777600,56.57003295898441
339,1593388800,1593777600,56.591785888671915
340,1593410400,1593777600,56.749989013671915
341,1593583200,1593777600,57.623566894531294
342,1593561600,1593777600,57.29007690429692
343,1593691200,1593781200,57.32946289062504
344,1593669600,1593781200,57.83878906250004
345,1593540000,1593781200,57.98820312500004
346,1593648000,1593781200,58.01001098632817
347,1593367200,1593781200,56.47115600585941
348,1593626400,1593781200,57.970570068359415
349,1593453600,1593781200,56.46472900390629
350,1593475200,1593781200,56.795911865234416
351,1593388800,1593781200,56.93000000000004
352,1593496800,1593781200,56.94159057617192
353,1593518400,1593781200,57.474866943359416
354,1593410400,1593781200,57.03530395507816
355,1593432000,1593781200,57.03530395507816
356,1593604800,1593781200,58.05483520507816
357,1593561600,1593781200,57.54935424804692
358,1593583200,1593781200,58.06291015625004
359,1593669600,1593784800,59.17340820312504
360,1593648000,1593784800,58.91001098632817
361,1593453600,1593784800,58.46885498046879
362,1593475200,1593784800,58.37003295898442
363,1593410400,1593784800,58.54499023437504
364,1593496800,1593784800,58.54998901367192
365,1593626400,1593784800,59.168958740234416
366,1593367200,1593784800,58.130750732421916
367,1593388800,1593784800,58.73000000000004
368,1593432000,1593784800,58.84530151367191
369,1593561600,1593784800,58.907703857421915
370,1593518400,1593784800,58.57196166992192
371,1593583200,1593784800,59.29645507812504
372,1593540000,1593784800,59.09002197265629
373,1593604800,1593784800,59.44998901367192
374,1593691200,1593784800,58.89473999023441
375,1593691200,1593788400,61.98876464843754
376,1593669600,1593788400,61.62528198242192
377,1593648000,1593788400,61.43878906250004
378,1593626400,1593788400,61.72410400390629
379,1593604800,1593788400,61.524647216796915
380,1593432000,1593788400,61.249989013671915
381,1593475200,1593788400,61.07003295898441
382,1593388800,1593788400,61.07003295898441
383,1593518400,1593788400,60.984119873046915
384,1593561600,1593788400,61.612318115234416
385,1593453600,1593788400,60.89002197265629
386,1593410400,1593788400,60.90765502929692
387,1593496800,1593788400,61.14007080078129
388,1593540000,1593788400,61.552442626953166
389,1593367200,1593788400,60.710010986328165
390,1593583200,1593788400,61.45636718750004
391,1593669600,1593792000,64.86756713867192
392,1593691200,1593792000,64.67882202148442
393,1593648000,1593792000,64.67003295898442
394,1593626400,1593792000,65.03878906250004
395,1593475200,1593792000,63.770032958984416
396,1593561600,1593792000,64.85229614257817
397,1593604800,1593792000,65.0806469726563
398,1593367200,1593792000,63.770032958984416
399,1593453600,1593792000,63.94998901367192
400,1593410400,1593792000,64.0039868164063
401,1593432000,1593792000,64.31001098632817
402,1593496800,1593792000,64.31281250000004
403,1593518400,1593792000,64.52770507812504
404,1593388800,1593792000,63.94998901367192
405,1593583200,1593792000,65.03000000000004
406,1593540000,1593792000,64.44415405273442
407,1593669600,1593795600,67.55877807617192
408,1593648000,1593795600,67.58289306640629
409,1593626400,1593795600,67.93731201171879
410,1593432000,1593795600,67.0406079101563
411,1593496800,1593795600,67.1900219726563
412,1593388800,1593795600,66.83000000000004
413,1593367200,1593795600,66.34709594726567
414,1593475200,1593795600,67.00995605468754
415,1593518400,1593795600,67.39129150390629
416,1593410400,1593795600,66.83000000000004
417,1593453600,1593795600,66.73370483398442
418,1593540000,1593795600,67.42853515625004
419,1593583200,1593795600,68.0946362304688
420,1593561600,1593795600,67.55465820312504
421,1593691200,1593795600,67.73000000000005
422,1593604800,1593795600,67.93648803710941
423,1593669600,1593799200,70.28294799804692
424,1593648000,1593799200,70.13584106445316
425,1593626400,1593799200,70.57941406250004
426,1593583200,1593799200,70.35897338867191
427,1593410400,1593799200,69.98461425781254
428,1593475200,1593799200,69.78471801757817
429,1593496800,1593799200,69.77389648437504
430,1593518400,1593799200,70.10299194335941
431,1593432000,1593799200,69.80438354492192
432,1593367200,1593799200,69.66562622070316
433,1593453600,1593799200,69.71001098632817
434,1593540000,1593799200,70.1391918945313
435,1593604800,1593799200,70.7935375976563
436,1593691200,1593799200,70.43000000000004
437,1593388800,1593799200,69.65941894531254
438,1593561600,1593799200,70.31541259765629
439,1593691200,1593802800,73.13659179687504
440,1593669600,1593802800,72.64704101562504
441,1593648000,1593802800,72.50647094726567
442,1593583200,1593802800,72.81359375000004
443,1593540000,1593802800,72.33997314453129
444,1593432000,1593802800,73.20470703125004
445,1593518400,1593802800,72.59002197265629
446,1593410400,1593802800,73.76885498046879
447,1593475200,1593802800,72.59002197265629
448,1593496800,1593802800,72.58996704101567
449,1593388800,1593802800,73.45294311523442
450,1593453600,1593802800,72.77003295898442
451,1593561600,1593802800,72.63358276367191
452,1593626400,1593802800,72.76261718750004
453,1593604800,1593802800,72.94998901367191
454,1593669600,1593806400,74.89709594726567
455,1593648000,1593806400,73.23305175781255
456,1593475200,1593806400,74.93000000000004
457,1593432000,1593806400,75.05941894531254
458,1593604800,1593806400,75.29469116210942
459,1593496800,1593806400,75.11001098632816
460,1593583200,1593806400,74.85128295898441
461,1593410400,1593806400,73.90415161132816
462,1593453600,1593806400,74.92994506835942
463,1593388800,1593806400,73.84998901367192
464,1593540000,1593806400,75.21998413085942
465,1593626400,1593806400,74.64473999023441
466,1593518400,1593806400,74.92994506835942
467,1593561600,1593806400,75.50035522460942
468,1593691200,1593806400,75.11001098632816
469,1593669600,1593810000,72.23000000000005
470,1593691200,1593810000,74.03000000000004
471,1593648000,1593810000,71.23112304687504
472,1593583200,1593810000,74.70714233398442
473,1593626400,1593810000,72.10058105468754
474,1593475200,1593810000,74.96955078125004
475,1593496800,1593810000,73.48996704101566
476,1593410400,1593810000,73.75116699218754
477,1593432000,1593810000,73.50765502929691
478,1593453600,1593810000,74.21001098632817
479,1593388800,1593810000,74.02994506835941
480,1593518400,1593810000,75.11001098632816
481,1593604800,1593810000,72.05174682617192
482,1593561600,1593810000,73.58181274414066
483,1593540000,1593810000,76.01001098632817
484,1593626400,1593813600,72.51976440429692
485,1593648000,1593813600,70.77096069335941
486,1593669600,1593813600,71.14998901367191
487,1593475200,1593813600,72.23000000000005
488,1593561600,1593813600,72.77003295898442
489,1593604800,1593813600,71.87464721679692
490,1593518400,1593813600,72.04998901367192
491,1593432000,1593813600,72.60985229492192
492,1593496800,1593813600,72.23000000000005
493,1593540000,1593813600,74.57003295898441
494,1593410400,1593813600,72.33283203125004
495,1593453600,1593813600,71.92913940429692
496,1593583200,1593813600,73.44409912109379
497,1593388800,1593813600,72.22994506835941
498,1593691200,1593813600,72.59002197265629
499,1593669600,1593817200,70.50470703125004
500,1593691200,1593817200,71.32994506835942
501,1593648000,1593817200,70.17989624023441
502,1593583200,1593817200,72.33997314453129
503,1593410400,1593817200,70.43000000000004
504,1593475200,1593817200,70.60995605468754
505,1593496800,1593817200,70.61001098632816
506,1593388800,1593817200,70.61001098632816
507,1593453600,1593817200,70.0699780273438
508,1593432000,1593817200,70.59935424804692
509,1593626400,1593817200,70.97003295898442
510,1593518400,1593817200,70.92026489257816
511,1593540000,1593817200,71.33000000000004
512,1593561600,1593817200,71.60130737304692
513,1593604800,1593817200,71.07127197265629
514,1593669600,1593820800,69.26885498046879
515,1593691200,1593820800,70.43000000000004
516,1593648000,1593820800,67.91001098632816
517,1593475200,1593820800,67.73000000000005
518,1593561600,1593820800,69.6399731445313
519,1593496800,1593820800,68.9900219726563
520,1593410400,1593820800,68.14061401367192
521,1593518400,1593820800,69.34998901367192
522,1593604800,1593820800,69.75587890625005
523,1593540000,1593820800,68.80995605468755
524,1593626400,1593820800,69.26890991210942
525,1593453600,1593820800,66.82994506835942
526,1593432000,1593820800,68.68059204101567
527,1593583200,1593820800,70.43000000000004
528,1593388800,1593820800,68.81001098632817
529,1593691200,1593824400,67.91001098632816
530,1593669600,1593824400,67.37003295898441
531,1593648000,1593824400,65.74998901367192
532,1593604800,1593824400,67.86408813476567
533,1593626400,1593824400,67.34641235351566
534,1593432000,1593824400,66.77946289062504
535,1593475200,1593824400,65.92994506835942
536,1593518400,1593824400,65.93000000000004
537,1593496800,1593824400,67.54998901367192
538,1593453600,1593824400,65.74998901367192
539,1593540000,1593824400,66.3638500976563
540,1593561600,1593824400,67.15272338867192
541,1593583200,1593824400,67.27033203125004
542,1593410400,1593824400,65.53630493164067
543,1593691200,1593828000,65.85424926757817
544,1593669600,1593828000,65.57003295898441
545,1593540000,1593828000,65.21001098632817
546,1593475200,1593828000,64.12994506835942
547,1593626400,1593828000,65.57343872070317
548,1593496800,1593828000,65.38996704101567
549,1593648000,1593828000,63.08986938476566
550,1593453600,1593828000,63.59002197265629
551,1593561600,1593828000,65.21001098632817
552,1593432000,1593828000,63.59002197265629
553,1593410400,1593828000,64.27941406250004
554,1593518400,1593828000,65.57003295898441
555,1593583200,1593828000,65.57003295898441
556,1593604800,1593828000,65.87325561523441
557,1593669600,1593831600,63.94998901367192
558,1593691200,1593831600,63.94998901367192
559,1593475200,1593831600,61.79002197265629
560,1593604800,1593831600,64.67003295898442
561,1593583200,1593831600,63.872425537109415
562,1593432000,1593831600,61.48059204101567
563,1593453600,1593831600,61.144685058593794
564,1593496800,1593831600,63.94998901367192
565,1593518400,1593831600,64.31001098632817
566,1593410400,1593831600,63.23000000000004
567,1593561600,1593831600,63.94998901367192
568,1593648000,1593831600,61.79002197265629
569,1593540000,1593831600,64.58796508789067
570,1593626400,1593831600,63.59469116210941
571,1593669600,1593835200,62.25529296875004
572,1593691200,1593835200,61.97003295898442
573,1593475200,1593835200,61.07003295898441
574,1593626400,1593835200,61.791230468750044
575,1593561600,1593835200,61.97003295898442
576,1593583200,1593835200,61.70795410156254
577,1593496800,1593835200,61.429945068359416
578,1593518400,1593835200,62.51143920898441
579,1593410400,1593835200,61.79002197265629
580,1593432000,1593835200,60.34757202148442
581,1593648000,1593835200,61.48064697265629
582,1593453600,1593835200,59.63000000000004
583,1593540000,1593835200,62.68996704101566
584,1593604800,1593835200,62.61196411132816
585,1593669600,1593838800,60.499403076171916
586,1593691200,1593838800,60.710010986328165
587,1593432000,1593838800,59.140614013671915
588,1593540000,1593838800,60.612012939453166
589,1593475200,1593838800,59.80995605468754
590,1593496800,1593838800,59.85972412109379
591,1593453600,1593838800,59.40631835937504
592,1593410400,1593838800,59.55529296875004
593,1593626400,1593838800,60.532362060546916
594,1593648000,1593838800,60.349989013671916
595,1593518400,1593838800,60.70995605468754
596,1593561600,1593838800,60.16997802734379
597,1593583200,1593838800,60.349989013671916
598,1593604800,1593838800,60.530000000000044
599,1593691200,1593842400,59.80770385742191
600,1593669600,1593842400,59.63000000000004
601,1593432000,1593842400,58.78982055664066
602,1593626400,1593842400,59.57924316406254
603,1593604800,1593842400,59.38824584960942
604,1593496800,1593842400,58.90995605468754
605,1593561600,1593842400,59.44998901367192
606,1593475200,1593842400,58.57904785156254
607,1593518400,1593842400,59.27146118164067
608,1593410400,1593842400,58.46797607421879
609,1593648000,1593842400,59.320570068359416
610,1593583200,1593842400,59.71201293945317
611,1593540000,1593842400,59.712067871093794
612,1593453600,1593842400,59.123200683593794
613,1593691200,1593846000,59.270032958984416
614,1593669600,1593846000,59.09002197265629
615,1593648000,1593846000,58.91001098632817
616,1593583200,1593846000,59.44998901367192
617,1593453600,1593846000,58.45314453125004
618,1593432000,1593846000,58.00995605468754
619,1593496800,1593846000,58.54998901367192
620,1593540000,1593846000,59.44998901367192
621,1593518400,1593846000,58.73148315429692
622,1593475200,1593846000,57.84450195312504
623,1593561600,1593846000,58.82794311523442
624,1593604800,1593846000,58.91001098632817
625,1593626400,1593846000,59.13588989257816
626,1593648000,1593849600,58.37003295898442
627,1593691200,1593849600,58.54998901367192
628,1593669600,1593849600,58.73000000000004
629,1593604800,1593849600,58.72994506835941
630,1593583200,1593849600,59.270032958984416
631,1593561600,1593849600,58.54998901367192
632,1593432000,1593849600,57.208833007812544
633,1593496800,1593849600,58.37003295898442
634,1593475200,1593849600,57.84444702148441
635,1593453600,1593849600,57.81917846679691
636,1593518400,1593849600,58.54998901367192
637,1593626400,1593849600,58.896497802734416
638,1593540000,1593849600,59.26997802734379
639,1593691200,1593853200,57.83000000000004
640,1593669600,1593853200,58.369538574218794
641,1593604800,1593853200,58.54998901367192
642,1593496800,1593853200,57.64998901367191
643,1593648000,1593853200,58.18996704101566
644,1593475200,1593853200,57.47003295898442
645,1593518400,1593853200,58.19002197265629
646,1593561600,1593853200,58.36997802734379
647,1593540000,1593853200,58.51631591796879
648,1593432000,1593853200,56.749989013671915
649,1593453600,1593853200,57.046400146484416
650,1593626400,1593853200,58.37536132812504
651,1593583200,1593853200,58.96779907226566
652,1593691200,1593856800,57.62823608398442
653,1593669600,1593856800,58.01001098632817
654,1593648000,1593856800,57.83236206054691
655,1593583200,1593856800,58.36997802734379
656,1593453600,1593856800,56.569978027343794
657,1593475200,1593856800,57.12451293945317
658,1593432000,1593856800,56.33294799804692
659,1593604800,1593856800,58.19002197265629
660,1593540000,1593856800,58.04373901367192
661,1593518400,1593856800,57.64998901367191
662,1593496800,1593856800,57.15972412109379
663,1593626400,1593856800,57.66196411132817
664,1593561600,1593856800,58.09202392578129
665,1593691200,1593860400,57.47003295898442
666,1593604800,1593860400,57.64998901367191
667,1593583200,1593860400,57.838349609375044
668,1593496800,1593860400,56.749989013671915
669,1593432000,1593860400,56.104707031250044
670,1593648000,1593860400,57.29002197265629
671,1593518400,1593860400,57.08435791015629
672,1593475200,1593860400,56.40452392578129
673,1593561600,1593860400,57.73200195312504
674,1593453600,1593860400,56.030000000000044
675,1593669600,1593860400,57.64998901367191
676,1593626400,1593860400,57.29002197265629
677,1593540000,1593860400,57.64998901367191
678,1593691200,1593864000,57.34061401367192
679,1593669600,1593864000,57.29002197265629
680,1593604800,1593864000,57.109956054687544
681,1593626400,1593864000,57.11001098632816
682,1593453600,1593864000,55.43723266601567
683,1593432000,1593864000,55.849989013671916
684,1593648000,1593864000,56.93000000000004
685,1593496800,1593864000,56.39002197265629
686,1593475200,1593864000,56.030000000000044
687,1593518400,1593864000,56.749989013671915
688,1593540000,1593864000,57.679047851562544
689,1593583200,1593864000,57.289967041015665
690,1593561600,1593864000,57.37203491210941
691,1593691200,1593867600,57.88059204101567
692,1593669600,1593867600,57.829945068359415
693,1593648000,1593867600,57.19202392578129
694,1593604800,1593867600,57.56797607421879
695,1593583200,1593867600,57.64998901367191
696,1593453600,1593867600,55.553577880859415
